start_time,away_team,away_team_score,home_team,home_team_score
2023-11-26 23:00:00+00:00,ATLANTA HAWKS,103,BOSTON CELTICS,113
2023-11-26 23:00:00+00:00,MINNESOTA TIMBERWOLVES,119,MEMPHIS GRIZZLIES,97
2023-11-26 23:00:00+00:00,PHOENIX SUNS,116,NEW YORK KNICKS,113
2023-11-26 23:00:00+00:00,CHARLOTTE HORNETS,117,ORLANDO MAGIC,130
2023-11-27 00:30:00+00:00,CHICAGO BULLS,109,BROOKLYN NETS,118
2023-11-27 00:30:00+00:00,TORONTO RAPTORS,102,CLEVELAND CAVALIERS,105
2023-11-27 01:00:00+00:00,SAN ANTONIO SPURS,120,DENVER NUGGETS,132
2023-11-28 00:00:00+00:00,WASHINGTON WIZARDS,126,DETROIT PISTONS,107
2023-11-28 00:00:00+00:00,PORTLAND TRAIL BLAZERS,114,INDIANA PACERS,110
2023-11-28 00:00:00+00:00,LOS ANGELES LAKERS,94,PHILADELPHIA 76ERS,138
2023-11-28 02:00:00+00:00,NEW ORLEANS PELICANS,112,UTAH JAZZ,114
2023-11-28 03:30:00+00:00,DENVER NUGGETS,113,LOS ANGELES CLIPPERS,104
2023-11-29 00:30:00+00:00,CHICAGO BULLS,97,BOSTON CELTICS,124
2023-11-29 00:30:00+00:00,TORONTO RAPTORS,103,BROOKLYN NETS,115
2023-11-29 00:30:00+00:00,ATLANTA HAWKS,105,CLEVELAND CAVALIERS,128
2023-11-29 00:30:00+00:00,MILWAUKEE BUCKS,131,MIAMI HEAT,124
2023-11-29 00:30:00+00:00,CHARLOTTE HORNETS,91,NEW YORK KNICKS,115
2023-11-29 01:00:00+00:00,OKLAHOMA CITY THUNDER,103,MINNESOTA TIMBERWOLVES,106
2023-11-29 01:30:00+00:00,HOUSTON ROCKETS,115,DALLAS MAVERICKS,121
2023-11-29 03:00:00+00:00,GOLDEN STATE WARRIORS,123,SACRAMENTO KINGS,124
2023-11-30 00:00:00+00:00,LOS ANGELES LAKERS,133,DETROIT PISTONS,107
2023-11-30 00:00:00+00:00,WASHINGTON WIZARDS,120,ORLANDO MAGIC,139
2023-11-30 00:30:00+00:00,PHOENIX SUNS,105,TORONTO RAPTORS,112
2023-11-30 01:00:00+00:00,UTAH JAZZ,91,MEMPHIS GRIZZLIES,105
2023-11-30 01:00:00+00:00,PHILADELPHIA 76ERS,114,NEW ORLEANS PELICANS,124
2023-11-30 02:00:00+00:00,HOUSTON ROCKETS,124,DENVER NUGGETS,134
2023-11-30 03:00:00+00:00,LOS ANGELES CLIPPERS,131,SACRAMENTO KINGS,117
2023-12-01 00:00:00+00:00,PORTLAND TRAIL BLAZERS,103,CLEVELAND CAVALIERS,95
2023-12-01 00:30:00+00:00,CHARLOTTE HORNETS,129,BROOKLYN NETS,128
2023-12-01 00:30:00+00:00,INDIANA PACERS,132,MIAMI HEAT,142
2023-12-01 00:30:00+00:00,DETROIT PISTONS,112,NEW YORK KNICKS,118
2023-12-01 01:00:00+00:00,MILWAUKEE BUCKS,113,CHICAGO BULLS,120
2023-12-01 01:00:00+00:00,UTAH JAZZ,90,MINNESOTA TIMBERWOLVES,101
2023-12-01 01:00:00+00:00,LOS ANGELES LAKERS,110,OKLAHOMA CITY THUNDER,133
2023-12-01 01:00:00+00:00,ATLANTA HAWKS,137,SAN ANTONIO SPURS,135
2023-12-01 03:00:00+00:00,LOS ANGELES CLIPPERS,114,GOLDEN STATE WARRIORS,120
2023-12-02 00:00:00+00:00,WASHINGTON WIZARDS,125,ORLANDO MAGIC,130
2023-12-02 00:30:00+00:00,PHILADELPHIA 76ERS,119,BOSTON CELTICS,125
2023-12-02 00:30:00+00:00,MEMPHIS GRIZZLIES,108,DALLAS MAVERICKS,94
2023-12-02 00:30:00+00:00,NEW YORK KNICKS,119,TORONTO RAPTORS,106
2023-12-02 01:00:00+00:00,SAN ANTONIO SPURS,106,NEW ORLEANS PELICANS,121
2023-12-02 03:00:00+00:00,DENVER NUGGETS,119,PHOENIX SUNS,111
2023-12-02 21:00:00+00:00,GOLDEN STATE WARRIORS,112,LOS ANGELES CLIPPERS,113
2023-12-02 22:00:00+00:00,MINNESOTA TIMBERWOLVES,123,CHARLOTTE HORNETS,117
2023-12-03 00:00:00+00:00,ORLANDO MAGIC,101,BROOKLYN NETS,129
2023-12-03 00:00:00+00:00,CLEVELAND CAVALIERS,110,DETROIT PISTONS,101
2023-12-03 01:00:00+00:00,NEW ORLEANS PELICANS,118,CHICAGO BULLS,124
2023-12-03 01:00:00+00:00,INDIANA PACERS,144,MIAMI HEAT,129
2023-12-03 01:00:00+00:00,ATLANTA HAWKS,121,MILWAUKEE BUCKS,132
2023-12-03 02:00:00+00:00,OKLAHOMA CITY THUNDER,126,DALLAS MAVERICKS,120
2023-12-03 02:00:00+00:00,MEMPHIS GRIZZLIES,109,PHOENIX SUNS,116
2023-12-03 02:30:00+00:00,PORTLAND TRAIL BLAZERS,113,UTAH JAZZ,118
2023-12-03 03:00:00+00:00,DENVER NUGGETS,117,SACRAMENTO KINGS,123
2023-12-03 03:30:00+00:00,HOUSTON ROCKETS,97,LOS ANGELES LAKERS,107
2023-12-05 00:30:00+00:00,BOSTON CELTICS,112,INDIANA PACERS,122
2023-12-05 03:00:00+00:00,NEW ORLEANS PELICANS,127,SACRAMENTO KINGS,117
2023-12-06 00:30:00+00:00,NEW YORK KNICKS,122,MILWAUKEE BUCKS,146
2023-12-06 03:00:00+00:00,PHOENIX SUNS,103,LOS ANGELES LAKERS,106
2023-12-07 00:00:00+00:00,ORLANDO MAGIC,111,CLEVELAND CAVALIERS,121
2023-12-07 00:00:00+00:00,MEMPHIS GRIZZLIES,116,DETROIT PISTONS,102
2023-12-07 00:00:00+00:00,PHILADELPHIA 76ERS,131,WASHINGTON WIZARDS,126
2023-12-07 00:30:00+00:00,BROOKLYN NETS,114,ATLANTA HAWKS,113
2023-12-07 00:30:00+00:00,SAN ANTONIO SPURS,94,MINNESOTA TIMBERWOLVES,102
2023-12-07 00:30:00+00:00,MIAMI HEAT,112,TORONTO RAPTORS,103
2023-12-07 01:00:00+00:00,CHARLOTTE HORNETS,100,CHICAGO BULLS,111
2023-12-07 01:00:00+00:00,OKLAHOMA CITY THUNDER,101,HOUSTON ROCKETS,110
2023-12-07 01:30:00+00:00,UTAH JAZZ,97,DALLAS MAVERICKS,147
2023-12-07 03:00:00+00:00,PORTLAND TRAIL BLAZERS,106,GOLDEN STATE WARRIORS,110
2023-12-07 03:00:00+00:00,DENVER NUGGETS,102,LOS ANGELES CLIPPERS,111
2023-12-07 22:00:00+00:00,INDIANA PACERS,128,MILWAUKEE BUCKS,119
2023-12-08 02:00:00+00:00,NEW ORLEANS PELICANS,89,LOS ANGELES LAKERS,133
2023-12-09 00:00:00+00:00,TORONTO RAPTORS,116,CHARLOTTE HORNETS,119
2023-12-09 00:00:00+00:00,DETROIT PISTONS,91,ORLANDO MAGIC,123
2023-12-09 00:00:00+00:00,ATLANTA HAWKS,114,PHILADELPHIA 76ERS,125
2023-12-09 00:30:00+00:00,NEW YORK KNICKS,123,BOSTON CELTICS,133
2023-12-09 00:30:00+00:00,WASHINGTON WIZARDS,97,BROOKLYN NETS,124
2023-12-09 01:00:00+00:00,MINNESOTA TIMBERWOLVES,127,MEMPHIS GRIZZLIES,103
2023-12-09 01:00:00+00:00,CLEVELAND CAVALIERS,111,MIAMI HEAT,99
2023-12-09 01:00:00+00:00,GOLDEN STATE WARRIORS,136,OKLAHOMA CITY THUNDER,138
2023-12-09 01:30:00+00:00,CHICAGO BULLS,121,SAN ANTONIO SPURS,112
2023-12-09 02:00:00+00:00,HOUSTON ROCKETS,114,DENVER NUGGETS,106
2023-12-09 02:00:00+00:00,SACRAMENTO KINGS,114,PHOENIX SUNS,106
2023-12-09 03:00:00+00:00,DALLAS MAVERICKS,125,PORTLAND TRAIL BLAZERS,112
2023-12-09 03:00:00+00:00,LOS ANGELES CLIPPERS,117,UTAH JAZZ,103
2023-12-10 01:30:00+00:00,INDIANA PACERS,109,LOS ANGELES LAKERS,123
2023-12-12 00:00:00+00:00,MIAMI HEAT,116,CHARLOTTE HORNETS,114
2023-12-12 00:00:00+00:00,INDIANA PACERS,131,DETROIT PISTONS,123
2023-12-12 00:00:00+00:00,CLEVELAND CAVALIERS,94,ORLANDO MAGIC,104
2023-12-12 00:00:00+00:00,WASHINGTON WIZARDS,101,PHILADELPHIA 76ERS,146
2023-12-12 00:30:00+00:00,DENVER NUGGETS,129,ATLANTA HAWKS,122
2023-12-12 00:30:00+00:00,TORONTO RAPTORS,130,NEW YORK KNICKS,136
2023-12-12 01:00:00+00:00,SAN ANTONIO SPURS,82,HOUSTON ROCKETS,93
2023-12-12 01:00:00+00:00,DALLAS MAVERICKS,120,MEMPHIS GRIZZLIES,113
2023-12-12 01:00:00+00:00,CHICAGO BULLS,129,MILWAUKEE BUCKS,133
2023-12-12 01:00:00+00:00,MINNESOTA TIMBERWOLVES,107,NEW ORLEANS PELICANS,121
2023-12-12 01:00:00+00:00,UTAH JAZZ,120,OKLAHOMA CITY THUNDER,134
2023-12-12 03:00:00+00:00,BROOKLYN NETS,118,SACRAMENTO KINGS,131
2023-12-12 03:30:00+00:00,PORTLAND TRAIL BLAZERS,127,LOS ANGELES CLIPPERS,132
2023-12-13 00:30:00+00:00,CLEVELAND CAVALIERS,113,BOSTON CELTICS,120
2023-12-13 00:30:00+00:00,LOS ANGELES LAKERS,125,DALLAS MAVERICKS,127
2023-12-13 01:00:00+00:00,DENVER NUGGETS,114,CHICAGO BULLS,106
2023-12-13 03:00:00+00:00,GOLDEN STATE WARRIORS,116,PHOENIX SUNS,119
2023-12-13 03:30:00+00:00,SACRAMENTO KINGS,99,LOS ANGELES CLIPPERS,119
2023-12-14 00:00:00+00:00,PHILADELPHIA 76ERS,129,DETROIT PISTONS,111
2023-12-14 00:00:00+00:00,NEW ORLEANS PELICANS,142,WASHINGTON WIZARDS,122
2023-12-14 00:30:00+00:00,CHARLOTTE HORNETS,104,MIAMI HEAT,115
2023-12-14 00:30:00+00:00,ATLANTA HAWKS,128,TORONTO RAPTORS,135
2023-12-14 01:00:00+00:00,MEMPHIS GRIZZLIES,104,HOUSTON ROCKETS,117
2023-12-14 01:00:00+00:00,INDIANA PACERS,126,MILWAUKEE BUCKS,140
2023-12-14 01:00:00+00:00,LOS ANGELES LAKERS,122,SAN ANTONIO SPURS,119
2023-12-14 02:00:00+00:00,BROOKLYN NETS,116,PHOENIX SUNS,112
2023-12-14 02:00:00+00:00,NEW YORK KNICKS,113,UTAH JAZZ,117
2023-12-15 00:30:00+00:00,CLEVELAND CAVALIERS,107,BOSTON CELTICS,116
2023-12-15 00:30:00+00:00,CHICAGO BULLS,124,MIAMI HEAT,116
2023-12-15 01:30:00+00:00,MINNESOTA TIMBERWOLVES,119,DALLAS MAVERICKS,101
2023-12-15 02:00:00+00:00,BROOKLYN NETS,101,DENVER NUGGETS,124
2023-12-15 03:00:00+00:00,UTAH JAZZ,122,PORTLAND TRAIL BLAZERS,114
2023-12-15 03:00:00+00:00,OKLAHOMA CITY THUNDER,123,SACRAMENTO KINGS,128
2023-12-15 03:30:00+00:00,GOLDEN STATE WARRIORS,113,LOS ANGELES CLIPPERS,121
2023-12-16 00:00:00+00:00,NEW ORLEANS PELICANS,112,CHARLOTTE HORNETS,107
2023-12-16 00:00:00+00:00,DETROIT PISTONS,92,PHILADELPHIA 76ERS,124
2023-12-16 00:00:00+00:00,INDIANA PACERS,123,WASHINGTON WIZARDS,137
2023-12-16 00:30:00+00:00,ORLANDO MAGIC,111,BOSTON CELTICS,128
2023-12-16 00:30:00+00:00,LOS ANGELES LAKERS,115,SAN ANTONIO SPURS,129
2023-12-16 00:30:00+00:00,ATLANTA HAWKS,125,TORONTO RAPTORS,104
2023-12-16 01:00:00+00:00,HOUSTON ROCKETS,103,MEMPHIS GRIZZLIES,96
2023-12-16 03:00:00+00:00,NEW YORK KNICKS,139,PHOENIX SUNS,122
2023-12-16 23:00:00+00:00,DETROIT PISTONS,114,MILWAUKEE BUCKS,146
2023-12-17 00:00:00+00:00,PHILADELPHIA 76ERS,135,CHARLOTTE HORNETS,82
2023-12-17 00:30:00+00:00,ATLANTA HAWKS,119,CLEVELAND CAVALIERS,127
2023-12-17 01:00:00+00:00,CHICAGO BULLS,116,MIAMI HEAT,118
2023-12-17 01:00:00+00:00,INDIANA PACERS,109,MINNESOTA TIMBERWOLVES,127
2023-12-17 01:30:00+00:00,BROOKLYN NETS,120,GOLDEN STATE WARRIORS,124
2023-12-17 02:00:00+00:00,OKLAHOMA CITY THUNDER,118,DENVER NUGGETS,117
2023-12-17 02:00:00+00:00,DALLAS MAVERICKS,131,PORTLAND TRAIL BLAZERS,120
2023-12-17 03:00:00+00:00,UTAH JAZZ,104,SACRAMENTO KINGS,125
2023-12-17 03:30:00+00:00,NEW YORK KNICKS,122,LOS ANGELES CLIPPERS,144
2023-12-17 20:00:00+00:00,ORLANDO MAGIC,97,BOSTON CELTICS,114
2023-12-17 20:30:00+00:00,NEW ORLEANS PELICANS,146,SAN ANTONIO SPURS,110
2023-12-18 00:00:00+00:00,HOUSTON ROCKETS,119,MILWAUKEE BUCKS,128
2023-12-18 01:00:00+00:00,WASHINGTON WIZARDS,108,PHOENIX SUNS,112
2023-12-18 02:00:00+00:00,GOLDEN STATE WARRIORS,118,PORTLAND TRAIL BLAZERS,114
2023-12-19 00:00:00+00:00,HOUSTON ROCKETS,130,CLEVELAND CAVALIERS,135
2023-12-19 00:00:00+00:00,LOS ANGELES CLIPPERS,151,INDIANA PACERS,127
2023-12-19 00:00:00+00:00,CHICAGO BULLS,108,PHILADELPHIA 76ERS,104
2023-12-19 00:30:00+00:00,DETROIT PISTONS,124,ATLANTA HAWKS,130
2023-12-19 00:30:00+00:00,MINNESOTA TIMBERWOLVES,112,MIAMI HEAT,108
2023-12-19 00:30:00+00:00,CHARLOTTE HORNETS,99,TORONTO RAPTORS,114
2023-12-19 01:00:00+00:00,MEMPHIS GRIZZLIES,97,OKLAHOMA CITY THUNDER,116
2023-12-19 02:00:00+00:00,DALLAS MAVERICKS,104,DENVER NUGGETS,130
2023-12-19 02:00:00+00:00,BROOKLYN NETS,108,UTAH JAZZ,125
2023-12-19 03:00:00+00:00,WASHINGTON WIZARDS,131,SACRAMENTO KINGS,143
2023-12-19 03:30:00+00:00,NEW YORK KNICKS,114,LOS ANGELES LAKERS,109
2023-12-20 00:30:00+00:00,MEMPHIS GRIZZLIES,115,NEW ORLEANS PELICANS,113
2023-12-20 01:00:00+00:00,SAN ANTONIO SPURS,119,MILWAUKEE BUCKS,132
2023-12-20 03:00:00+00:00,BOSTON CELTICS,126,GOLDEN STATE WARRIORS,132
2023-12-20 03:00:00+00:00,PHOENIX SUNS,104,PORTLAND TRAIL BLAZERS,109
2023-12-21 00:00:00+00:00,UTAH JAZZ,116,CLEVELAND CAVALIERS,124
2023-12-21 00:00:00+00:00,CHARLOTTE HORNETS,113,INDIANA PACERS,144
2023-12-21 00:00:00+00:00,MIAMI HEAT,115,ORLANDO MAGIC,106
2023-12-21 00:00:00+00:00,MINNESOTA TIMBERWOLVES,113,PHILADELPHIA 76ERS,127
2023-12-21 00:30:00+00:00,NEW YORK KNICKS,121,BROOKLYN NETS,102
2023-12-21 00:30:00+00:00,DENVER NUGGETS,113,TORONTO RAPTORS,104
2023-12-21 01:00:00+00:00,LOS ANGELES LAKERS,108,CHICAGO BULLS,124
2023-12-21 01:00:00+00:00,ATLANTA HAWKS,134,HOUSTON ROCKETS,127
2023-12-21 01:30:00+00:00,LOS ANGELES CLIPPERS,120,DALLAS MAVERICKS,111
2023-12-21 03:00:00+00:00,BOSTON CELTICS,144,SACRAMENTO KINGS,119
2023-12-22 00:00:00+00:00,UTAH JAZZ,119,DETROIT PISTONS,111
2023-12-22 00:30:00+00:00,NEW ORLEANS PELICANS,123,CLEVELAND CAVALIERS,104
2023-12-22 01:00:00+00:00,SAN ANTONIO SPURS,95,CHICAGO BULLS,114
2023-12-22 01:00:00+00:00,INDIANA PACERS,103,MEMPHIS GRIZZLIES,116
2023-12-22 01:00:00+00:00,ORLANDO MAGIC,114,MILWAUKEE BUCKS,118
2023-12-22 01:00:00+00:00,LOS ANGELES CLIPPERS,115,OKLAHOMA CITY THUNDER,134
2023-12-22 02:00:00+00:00,LOS ANGELES LAKERS,111,MINNESOTA TIMBERWOLVES,118
2023-12-22 03:00:00+00:00,WASHINGTON WIZARDS,118,PORTLAND TRAIL BLAZERS,117
2023-12-23 00:00:00+00:00,TORONTO RAPTORS,111,PHILADELPHIA 76ERS,121
2023-12-23 00:30:00+00:00,DENVER NUGGETS,122,BROOKLYN NETS,117
2023-12-23 01:00:00+00:00,DALLAS MAVERICKS,96,HOUSTON ROCKETS,122
2023-12-23 01:00:00+00:00,ATLANTA HAWKS,113,MIAMI HEAT,122
2023-12-23 03:00:00+00:00,WASHINGTON WIZARDS,118,GOLDEN STATE WARRIORS,129
2023-12-23 03:00:00+00:00,PHOENIX SUNS,105,SACRAMENTO KINGS,120
2023-12-23 17:30:00+00:00,MILWAUKEE BUCKS,130,NEW YORK KNICKS,111
2023-12-23 20:30:00+00:00,BOSTON CELTICS,145,LOS ANGELES CLIPPERS,108
2023-12-24 00:00:00+00:00,DENVER NUGGETS,102,CHARLOTTE HORNETS,95
2023-12-24 00:00:00+00:00,ORLANDO MAGIC,117,INDIANA PACERS,110
2023-12-24 00:00:00+00:00,HOUSTON ROCKETS,106,NEW ORLEANS PELICANS,104
2023-12-24 00:30:00+00:00,MEMPHIS GRIZZLIES,125,ATLANTA HAWKS,119
2023-12-24 00:30:00+00:00,DETROIT PISTONS,115,BROOKLYN NETS,126
2023-12-24 00:30:00+00:00,UTAH JAZZ,126,TORONTO RAPTORS,119
2023-12-24 01:00:00+00:00,CLEVELAND CAVALIERS,109,CHICAGO BULLS,95
2023-12-24 01:00:00+00:00,LOS ANGELES LAKERS,129,OKLAHOMA CITY THUNDER,120
2023-12-24 01:30:00+00:00,SAN ANTONIO SPURS,119,DALLAS MAVERICKS,144
2023-12-24 01:30:00+00:00,PORTLAND TRAIL BLAZERS,106,GOLDEN STATE WARRIORS,126
2023-12-24 03:00:00+00:00,MINNESOTA TIMBERWOLVES,110,SACRAMENTO KINGS,98
2023-12-25 17:00:00+00:00,MILWAUKEE BUCKS,122,NEW YORK KNICKS,129
2023-12-25 19:30:00+00:00,GOLDEN STATE WARRIORS,114,DENVER NUGGETS,120
2023-12-25 22:00:00+00:00,BOSTON CELTICS,126,LOS ANGELES LAKERS,115
2023-12-26 01:00:00+00:00,PHILADELPHIA 76ERS,113,MIAMI HEAT,119
2023-12-26 03:30:00+00:00,DALLAS MAVERICKS,128,PHOENIX SUNS,114
2023-12-27 00:00:00+00:00,BROOKLYN NETS,118,DETROIT PISTONS,112
2023-12-27 00:00:00+00:00,ORLANDO MAGIC,127,WASHINGTON WIZARDS,119
2023-12-27 01:00:00+00:00,ATLANTA HAWKS,113,CHICAGO BULLS,118
2023-12-27 01:00:00+00:00,INDIANA PACERS,123,HOUSTON ROCKETS,117
2023-12-27 01:00:00+00:00,MEMPHIS GRIZZLIES,116,NEW ORLEANS PELICANS,115
2023-12-27 01:00:00+00:00,MINNESOTA TIMBERWOLVES,106,OKLAHOMA CITY THUNDER,129
2023-12-27 01:00:00+00:00,UTAH JAZZ,130,SAN ANTONIO SPURS,118
2023-12-27 03:00:00+00:00,SACRAMENTO KINGS,113,PORTLAND TRAIL BLAZERS,130
2023-12-27 03:30:00+00:00,CHARLOTTE HORNETS,104,LOS ANGELES CLIPPERS,113
2023-12-28 00:00:00+00:00,PHILADELPHIA 76ERS,112,ORLANDO MAGIC,92
2023-12-28 00:00:00+00:00,TORONTO RAPTORS,132,WASHINGTON WIZARDS,102
2023-12-28 00:30:00+00:00,MILWAUKEE BUCKS,144,BROOKLYN NETS,122
2023-12-28 01:00:00+00:00,PHOENIX SUNS,129,HOUSTON ROCKETS,113
2023-12-28 01:00:00+00:00,NEW YORK KNICKS,120,OKLAHOMA CITY THUNDER,129
2023-12-28 01:30:00+00:00,CLEVELAND CAVALIERS,113,DALLAS MAVERICKS,110
2023-12-29 00:30:00+00:00,DETROIT PISTONS,122,BOSTON CELTICS,128
2023-12-29 01:00:00+00:00,INDIANA PACERS,120,CHICAGO BULLS,104
2023-12-29 01:00:00+00:00,DALLAS MAVERICKS,110,MINNESOTA TIMBERWOLVES,118
2023-12-29 01:00:00+00:00,UTAH JAZZ,105,NEW ORLEANS PELICANS,112
2023-12-29 02:00:00+00:00,MEMPHIS GRIZZLIES,105,DENVER NUGGETS,142
2023-12-29 03:00:00+00:00,MIAMI HEAT,114,GOLDEN STATE WARRIORS,102
2023-12-29 03:00:00+00:00,SAN ANTONIO SPURS,118,PORTLAND TRAIL BLAZERS,105
2023-12-29 03:30:00+00:00,CHARLOTTE HORNETS,112,LOS ANGELES LAKERS,133
2023-12-30 00:00:00+00:00,NEW YORK KNICKS,108,ORLANDO MAGIC,117
2023-12-30 00:00:00+00:00,BROOKLYN NETS,104,WASHINGTON WIZARDS,110
2023-12-30 00:30:00+00:00,SACRAMENTO KINGS,117,ATLANTA HAWKS,110
2023-12-30 00:30:00+00:00,TORONTO RAPTORS,118,BOSTON CELTICS,120
2023-12-30 00:30:00+00:00,MILWAUKEE BUCKS,119,CLEVELAND CAVALIERS,111
2023-12-30 01:00:00+00:00,PHILADELPHIA 76ERS,131,HOUSTON ROCKETS,127
2023-12-30 02:00:00+00:00,OKLAHOMA CITY THUNDER,119,DENVER NUGGETS,93
2023-12-30 02:00:00+00:00,CHARLOTTE HORNETS,119,PHOENIX SUNS,133
2023-12-30 03:00:00+00:00,SAN ANTONIO SPURS,128,PORTLAND TRAIL BLAZERS,134
2023-12-30 03:30:00+00:00,MEMPHIS GRIZZLIES,106,LOS ANGELES CLIPPERS,117
2023-12-30 22:00:00+00:00,MIAMI HEAT,109,UTAH JAZZ,117
2023-12-30 23:00:00+00:00,TORONTO RAPTORS,127,DETROIT PISTONS,129
2023-12-31 00:00:00+00:00,NEW YORK KNICKS,126,INDIANA PACERS,140
2023-12-31 01:00:00+00:00,PHILADELPHIA 76ERS,92,CHICAGO BULLS,105
2023-12-31 01:00:00+00:00,LOS ANGELES LAKERS,106,MINNESOTA TIMBERWOLVES,108
2023-12-31 01:30:00+00:00,DALLAS MAVERICKS,132,GOLDEN STATE WARRIORS,122
2023-12-31 20:00:00+00:00,ATLANTA HAWKS,130,WASHINGTON WIZARDS,126
2024-01-01 00:00:00+00:00,LOS ANGELES LAKERS,109,NEW ORLEANS PELICANS,129
2024-01-01 00:00:00+00:00,BROOKLYN NETS,108,OKLAHOMA CITY THUNDER,124
2024-01-01 00:00:00+00:00,BOSTON CELTICS,134,SAN ANTONIO SPURS,101
2024-01-01 01:00:00+00:00,SACRAMENTO KINGS,123,MEMPHIS GRIZZLIES,92
2024-01-01 01:00:00+00:00,ORLANDO MAGIC,107,PHOENIX SUNS,112
2024-01-01 20:00:00+00:00,MINNESOTA TIMBERWOLVES,106,NEW YORK KNICKS,112
2024-01-02 00:30:00+00:00,CLEVELAND CAVALIERS,121,TORONTO RAPTORS,124
2024-01-02 01:00:00+00:00,DETROIT PISTONS,113,HOUSTON ROCKETS,136
2024-01-02 01:00:00+00:00,INDIANA PACERS,122,MILWAUKEE BUCKS,113
2024-01-02 02:00:00+00:00,CHARLOTTE HORNETS,93,DENVER NUGGETS,111
2024-01-02 02:00:00+00:00,PORTLAND TRAIL BLAZERS,88,PHOENIX SUNS,109
2024-01-02 02:00:00+00:00,DALLAS MAVERICKS,90,UTAH JAZZ,127
2024-01-02 03:30:00+00:00,MIAMI HEAT,104,LOS ANGELES CLIPPERS,121
2024-01-03 00:00:00+00:00,CHICAGO BULLS,97,PHILADELPHIA 76ERS,110
2024-01-03 01:00:00+00:00,SAN ANTONIO SPURS,98,MEMPHIS GRIZZLIES,106
2024-01-03 01:00:00+00:00,BROOKLYN NETS,85,NEW ORLEANS PELICANS,112
2024-01-03 01:00:00+00:00,BOSTON CELTICS,123,OKLAHOMA CITY THUNDER,127
2024-01-03 03:00:00+00:00,ORLANDO MAGIC,115,GOLDEN STATE WARRIORS,121
2024-01-03 03:00:00+00:00,CHARLOTTE HORNETS,111,SACRAMENTO KINGS,104
2024-01-04 00:00:00+00:00,WASHINGTON WIZARDS,101,CLEVELAND CAVALIERS,140
2024-01-04 00:00:00+00:00,MILWAUKEE BUCKS,130,INDIANA PACERS,142
2024-01-04 00:30:00+00:00,OKLAHOMA CITY THUNDER,138,ATLANTA HAWKS,141
2024-01-04 01:00:00+00:00,BROOKLYN NETS,101,HOUSTON ROCKETS,112
2024-01-04 01:00:00+00:00,TORONTO RAPTORS,116,MEMPHIS GRIZZLIES,111
2024-01-04 01:00:00+00:00,NEW ORLEANS PELICANS,117,MINNESOTA TIMBERWOLVES,106
2024-01-04 01:30:00+00:00,PORTLAND TRAIL BLAZERS,97,DALLAS MAVERICKS,126
2024-01-04 01:30:00+00:00,CHICAGO BULLS,100,NEW YORK KNICKS,116
2024-01-04 02:00:00+00:00,LOS ANGELES CLIPPERS,131,PHOENIX SUNS,122
2024-01-04 02:00:00+00:00,DETROIT PISTONS,148,UTAH JAZZ,154
2024-01-04 03:00:00+00:00,MIAMI HEAT,110,LOS ANGELES LAKERS,96
2024-01-04 03:00:00+00:00,ORLANDO MAGIC,135,SACRAMENTO KINGS,138
2024-01-05 00:30:00+00:00,MILWAUKEE BUCKS,125,SAN ANTONIO SPURS,121
2024-01-05 03:00:00+00:00,DENVER NUGGETS,130,GOLDEN STATE WARRIORS,127
2024-01-06 00:00:00+00:00,UTAH JAZZ,97,BOSTON CELTICS,126
2024-01-06 00:00:00+00:00,ATLANTA HAWKS,116,INDIANA PACERS,150
2024-01-06 00:30:00+00:00,OKLAHOMA CITY THUNDER,115,BROOKLYN NETS,124
2024-01-06 00:30:00+00:00,WASHINGTON WIZARDS,90,CLEVELAND CAVALIERS,114
2024-01-06 00:30:00+00:00,NEW YORK KNICKS,128,PHILADELPHIA 76ERS,92
2024-01-06 01:00:00+00:00,CHARLOTTE HORNETS,91,CHICAGO BULLS,104
2024-01-06 01:00:00+00:00,MINNESOTA TIMBERWOLVES,122,HOUSTON ROCKETS,95
2024-01-06 01:00:00+00:00,LOS ANGELES CLIPPERS,111,NEW ORLEANS PELICANS,95
2024-01-06 01:30:00+00:00,PORTLAND TRAIL BLAZERS,103,DALLAS MAVERICKS,139
2024-01-06 02:00:00+00:00,ORLANDO MAGIC,122,DENVER NUGGETS,120
2024-01-06 02:00:00+00:00,MIAMI HEAT,97,PHOENIX SUNS,113
2024-01-06 03:00:00+00:00,DETROIT PISTONS,109,GOLDEN STATE WARRIORS,113
2024-01-06 03:00:00+00:00,MEMPHIS GRIZZLIES,127,LOS ANGELES LAKERS,113
2024-01-06 03:00:00+00:00,TORONTO RAPTORS,130,SACRAMENTO KINGS,135
2024-01-07 00:00:00+00:00,BOSTON CELTICS,118,INDIANA PACERS,101
2024-01-07 00:00:00+00:00,NEW YORK KNICKS,121,WASHINGTON WIZARDS,105
2024-01-07 00:30:00+00:00,UTAH JAZZ,120,PHILADELPHIA 76ERS,109
2024-01-07 01:00:00+00:00,MILWAUKEE BUCKS,108,HOUSTON ROCKETS,112
2024-01-07 18:00:00+00:00,SAN ANTONIO SPURS,115,CLEVELAND CAVALIERS,117
2024-01-07 20:00:00+00:00,PORTLAND TRAIL BLAZERS,134,BROOKLYN NETS,127
2024-01-07 23:00:00+00:00,ATLANTA HAWKS,110,ORLANDO MAGIC,117
2024-01-07 23:00:00+00:00,NEW ORLEANS PELICANS,133,SACRAMENTO KINGS,100
